Venta_ID,Fecha,Pais,Ciudad,Canal_Venta,Edad,Categoria,Ventas,Costo,Utilidad,Satisfaccion
897,2025-01-01,Colombia,Cartagena,Tienda Física,46,Oficina,1138207,566071,572136,2
898,2025-01-01,Colombia,Cartagena,Ecommerce,64,Hogar,1437863,730051,707812,4
899,2025-01-01,Colombia,Cartagena,App Móvil,45,Oficina,2446950,1783777,663173,4
900,2025-01-01,Colombia,Cartagena,App Móvil,63,Oficina,1421829,875224,546605,1
901,2025-01-01,Colombia,Cartagena,Ecommerce,68,Tecnologia,546843,383431,163412,3
902,2025-01-01,Colombia,Cartagena,Ecommerce,41,Hogar,2052192,1399098,653094,5
903,2025-01-01,Colombia,Cartagena,Ecommerce,28,Hogar,1851987,1054759,797228,1
904,2025-01-01,Colombia,Cartagena,Tienda Física,64,Oficina,1598021,1205166,392855,5
905,2025-01-01,Colombia,Cartagena,Ecommerce,35,Tecnologia,1696296,1266964,429332,5
906,2025-01-01,Colombia,Cartagena,Ecommerce,21,Oficina,370190,166922,203268,1
907,2025-01-01,Colombia,Cartagena,Tienda Física,18,Tecnologia,797523,368696,428827,2
908,2025-01-01,Colombia,Cartagena,App Móvil,68,Hogar,2471522,1513728,957794,4
909,2025-01-01,Colombia,Cartagena,Ecommerce,65,Tecnologia,2509251,1803492,705759,2
910,2025-01-01,Colombia,Cartagena,App Móvil,60,Hogar,525745,269835,255910,5
911,2025-01-01,Colombia,Cartagena,Ecommerce,33,Hogar,2803181,1271815,1531366,3
912,2025-01-01,Colombia,Cartagena,App Móvil,62,Hogar,2645924,2108782,537142,5
913,2025-01-01,Colombia,Cartagena,Tienda Física,34,Tecnologia,2556678,1966848,589830,2
914,2025-01-01,Colombia,Cartagena,Ecommerce,33,Tecnologia,2303640,1833864,469776,4
915,2025-01-01,Colombia,Cartagena,App Móvil,38,Oficina,1545227,752646,792581,1
916,2025-01-01,Colombia,Cartagena,Tienda Física,40,Oficina,1924929,959173,965756,4
917,2025-01-01,Colombia,Cartagena,App Móvil,44,Oficina,1450577,1012532,438045,4
918,2025-01-01,Colombia,Cartagena,Tienda Física,21,Hogar,672599,351341,321258,4
919,2025-01-01,Colombia,Cartagena,Tienda Física,57,Oficina,1697556,1301111,396445,3
920,2025-01-01,Colombia,Cartagena,Ecommerce,65,Oficina,2823255,1637592,1185663,3
921,2025-01-01,Colombia,Cartagena,Tienda Física,25,Hogar,2393658,1078276,1315382,3
922,2025-01-01,Colombia,Cartagena,Ecommerce,31,Oficina,2770488,1422389,1348099,2
923,2025-01-01,Colombia,Cartagena,Tienda Física,29,Hogar,2961809,1757993,1203816,1
924,2025-01-01,Colombia,Cartagena,Tienda Física,68,Hogar,102737,46875,55862,5
925,2025-01-01,Colombia,Cartagena,Ecommerce,39,Oficina,1241412,869609,371803,4
926,2025-01-01,Colombia,Cartagena,Ecommerce,44,Oficina,2203824,1319103,884721,2
927,2025-01-01,Colombia,Cartagena,Ecommerce,54,Hogar,621101,309503,311598,5
928,2025-01-01,Colombia,Cartagena,App Móvil,29,Hogar,598055,271551,326504,5
929,2025-01-01,Colombia,Cartagena,Ecommerce,66,Hogar,66323,27040,39283,1
930,2025-01-01,Colombia,Cartagena,Ecommerce,35,Hogar,1099252,615521,483731,5
931,2025-01-01,Colombia,Cartagena,Tienda Física,50,Tecnologia,1636941,1111842,525099,5
932,2025-01-01,Colombia,Cartagena,Tienda Física,23,Hogar,414488,276287,138201,1
933,2025-01-01,Colombia,Cartagena,App Móvil,69,Oficina,2441889,1143770,1298119,1
934,2025-01-01,Colombia,Cartagena,Ecommerce,47,Oficina,2541929,1459140,1082789,4
935,2025-01-01,Colombia,Cartagena,Tienda Física,53,Oficina,724016,377559,346457,2
936,2025-01-01,Colombia,Cartagena,Tienda Física,69,Hogar,1917585,1450080,467505,3
937,2025-01-01,Colombia,Cartagena,Ecommerce,29,Hogar,458554,229828,228726,2
938,2025-01-01,Colombia,Cartagena,Ecommerce,37,Hogar,1597958,1120695,477263,1
939,2025-01-01,Colombia,Cartagena,App Móvil,37,Tecnologia,242674,158678,83996,4
940,2025-01-01,Colombia,Cartagena,Ecommerce,24,Tecnologia,2630638,2104420,526218,2
941,2025-01-01,Colombia,Cartagena,Ecommerce,19,Hogar,340008,264987,75021,4
942,2025-01-01,Colombia,Cartagena,Ecommerce,41,Hogar,818382,476368,342014,1
943,2025-01-01,Colombia,Cartagena,Tienda Física,43,Tecnologia,2159039,1030039,1129000,2
944,2025-01-01,Colombia,Cartagena,Tienda Física,34,Tecnologia,1656765,1315985,340780,5
945,2025-01-01,Colombia,Cartagena,App Móvil,70,Oficina,2574275,1229069,1345206,2
946,2025-01-01,Colombia,Cartagena,Tienda Física,50,Tecnologia,728697,522582,206115,3
947,2025-01-01,Colombia,Cartagena,Tienda Física,24,Hogar,559149,374492,184657,1
948,2025-01-01,Colombia,Cartagena,Ecommerce,36,Oficina,1648602,1008466,640136,5
949,2025-01-01,Colombia,Cartagena,App Móvil,23,Oficina,2869115,1216411,1652704,5
950,2025-01-01,Colombia,Cartagena,App Móvil,36,Hogar,1349523,906588,442935,1
951,2025-01-01,Colombia,Cartagena,Tienda Física,69,Oficina,426238,235758,190480,4
952,2025-01-01,Colombia,Cartagena,Ecommerce,44,Hogar,2632986,1765611,867375,5
953,2025-01-01,Colombia,Cartagena,Tienda Física,28,Oficina,1875214,917387,957827,4
954,2025-01-01,Colombia,Cartagena,Tienda Física,21,Oficina,259589,198950,60639,4
955,2025-01-01,Colombia,Cartagena,App Móvil,27,Oficina,2406736,1920724,486012,2
956,2025-01-01,Colombia,Cartagena,App Móvil,63,Oficina,1710078,782342,927736,3
957,2025-01-01,Colombia,Cartagena,App Móvil,61,Tecnologia,2491904,1264273,1227631,5
958,2025-01-01,Colombia,Cartagena,App Móvil,35,Oficina,645938,322522,323416,4
959,2025-01-01,Colombia,Cartagena,Tienda Física,62,Hogar,672245,294509,377736,3
960,2025-01-01,Colombia,Cartagena,Ecommerce,47,Oficina,1797356,1269664,527692,4
961,2025-01-01,Colombia,Cartagena,Tienda Física,65,Hogar,1155710,552972,602738,2
962,2025-01-01,Colombia,Cartagena,App Móvil,43,Hogar,1342534,950934,391600,1
963,2025-01-01,Colombia,Cartagena,Tienda Física,29,Hogar,2236681,1567963,668718,5
964,2025-01-01,Colombia,Cartagena,Tienda Física,42,Tecnologia,347280,213630,133650,2
965,2025-01-01,Colombia,Cartagena,Ecommerce,36,Oficina,788151,527173,260978,3
966,2025-01-01,Colombia,Cartagena,Tienda Física,38,Tecnologia,2344646,1226438,1118208,3
967,2025-01-01,Colombia,Cartagena,Ecommerce,55,Tecnologia,1232452,958723,273729,3
968,2025-01-01,Colombia,Cartagena,Tienda Física,63,Oficina,2143390,867351,1276039,3
969,2025-01-01,Colombia,Cartagena,Ecommerce,65,Oficina,2857742,1613958,1243784,2
970,2025-01-01,Colombia,Cartagena,Ecommerce,54,Tecnologia,2196426,1266824,929602,4
971,2025-01-01,Colombia,Cartagena,Ecommerce,46,Tecnologia,2116514,1648361,468153,2
972,2025-01-01,Colombia,Cartagena,Tienda Física,33,Oficina,2915981,2287862,628119,1
973,2025-01-01,Colombia,Cartagena,Ecommerce,21,Oficina,2256886,1791960,464926,2
974,2025-01-01,Colombia,Cartagena,Tienda Física,61,Hogar,598984,430348,168636,5
975,2025-01-01,Colombia,Cartagena,Tienda Física,30,Oficina,2089923,1465280,624643,2
976,2025-01-01,Colombia,Cartagena,Tienda Física,68,Hogar,2080040,915320,1164720,2
977,2025-01-01,Colombia,Cartagena,Tienda Física,63,Oficina,610410,287445,322965,4
978,2025-01-01,Colombia,Cartagena,Tienda Física,38,Tecnologia,2882569,1809812,1072757,1
979,2025-01-01,Colombia,Cartagena,Ecommerce,31,Hogar,2432394,1339282,1093112,4
980,2025-01-01,Colombia,Cartagena,App Móvil,45,Oficina,1769607,792611,976996,4
981,2025-01-01,Colombia,Cartagena,App Móvil,53,Oficina,75402,51697,23705,4
982,2025-01-01,Colombia,Cartagena,Ecommerce,49,Tecnologia,1853516,1181547,671969,5
983,2025-01-01,Colombia,Cartagena,App Móvil,38,Tecnologia,2460886,1939085,521801,4
984,2025-01-01,Colombia,Cartagena,App Móvil,65,Oficina,2853592,1657835,1195757,2
985,2025-01-01,Colombia,Cartagena,Ecommerce,53,Hogar,2810008,1384833,1425175,4
986,2025-01-01,Colombia,Cartagena,App Móvil,52,Tecnologia,634306,287856,346450,5
987,2025-01-01,Colombia,Cartagena,App Móvil,23,Oficina,123919,50924,72995,1
988,2025-01-01,Colombia,Cartagena,App Móvil,70,Oficina,2751549,2189999,561550,5
989,2025-01-01,Colombia,Cartagena,Tienda Física,59,Oficina,1799820,1220057,579763,3
990,2025-01-01,Colombia,Cartagena,App Móvil,48,Tecnologia,1920915,1424348,496567,2
991,2025-01-01,Colombia,Cartagena,Ecommerce,38,Hogar,2492224,1656349,835875,2
992,2025-01-01,Colombia,Cartagena,App Móvil,53,Tecnologia,1340751,948789,391962,4
993,2025-01-01,Colombia,Cartagena,App Móvil,43,Hogar,2578527,1099081,1479446,2
994,2025-01-01,Colombia,Cartagena,Ecommerce,65,Oficina,711913,397069,314844,1
995,2025-01-01,Colombia,Cartagena,App Móvil,31,Hogar,2937041,1294032,1643009,5
996,2025-01-01,Colombia,Cartagena,Ecommerce,55,Hogar,2016999,885088,1131911,4
997,2025-01-01,Colombia,Cartagena,Ecommerce,55,Hogar,2422047,1885299,536748,1
998,2025-01-01,Colombia,Cartagena,Ecommerce,65,Hogar,2407446,1664206,743240,1
999,2025-01-01,Colombia,Cartagena,Ecommerce,66,Hogar,1122906,797110,325796,3
1000,2025-01-01,Colombia,Cartagena,Ecommerce,69,Tecnologia,466224,320710,145514,4
